,img_coding,num_stage,num_cell,start_cell_dim,parameter_num,train_time,test_time,total_time,mac
341,"['trrp', 'gas', 'trgas', 'trgad', 'remk', 'trmk', 'ctwav']",2,3,47,537662,6.0993194580078125,0.027235031127929688,6.126554489135742,44.57 MMac
342,"['trrp', 'regas', 'mk', 'trmk', 'ctwav']",2,2,58,551784,3.548598289489746,0.020496606826782227,3.5690948963165283,44.72 MMac
343,"['rerp', 'regas', 'trgad', 'remk']",3,1,49,1074689,3.740692138671875,0.01991891860961914,3.760611057281494,31.21 MMac
344,"['trrp', 'gas', 'trgas', 'trgad', 'ctwav']",2,3,48,532958,6.303095817565918,0.02625441551208496,6.329350233078003,43.36 MMac
345,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'mk']",3,2,48,1630010,9.955787658691406,0.030088424682617188,9.985876083374023,48.17 MMac
346,"['rerp', 'trrp', 'regas', 'gad', 'trgad']",2,1,48,229046,1.3559579849243164,0.014172554016113281,1.3701305389404297,19.15 MMac
347,"['trrp', 'gas', 'regas', 'gad', 'remk', 'ctwav']",2,2,56,518030,5.008840560913086,0.021308422088623047,5.030148983001709,42.54 MMac
348,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'trmk']",3,2,56,2213486,9.355902671813965,0.030087947845458984,9.385990619659424,64.71 MMac
349,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'trmk', 'ctwav']",2,2,58,557468,4.621434211730957,0.02162337303161621,4.643057584762573,46.17 MMac
350,"['trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,2,56,518030,4.544234275817871,0.021140336990356445,4.5653746128082275,42.54 MMac
351,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'remk', 'trmk', 'ctwav']",2,3,48,540014,6.069755554199219,0.027745723724365234,6.097501277923584,45.17 MMac
352,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,49,586963,5.748581886291504,0.033339500427246094,5.78192138671875,49.39 MMac
353,"['rp', 'trgas', 'gad', 'regad', 'mk', 'remk']",3,3,25,671977,10.080933570861816,0.03843569755554199,10.119369268417358,20.61 MMac
354,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,44,1382460,9.5306396484375,0.0369410514831543,9.567580699920654,43.57 MMac
355,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'remk', 'trmk']",2,3,46,498974,2.5349974632263184,0.03327512741088867,2.568272590637207,42.29 MMac
356,"['rerp', 'trrp', 'trmk', 'ctwav']",3,2,56,2207998,8.20019245147705,0.029193401336669922,8.22938585281372,63.3 MMac
357,"['rerp', 'regas', 'gad', 'regad', 'mk']",2,2,56,515286,4.404926300048828,0.020296096801757812,4.425222396850586,41.83 MMac
358,"['rp', 'trgad', 'remk', 'ctwav']",3,3,45,2075854,12.253725528717041,0.038163185119628906,12.29188871383667,59.88 MMac
359,"['trrp', 'regas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,1,57,336271,1.084887981414795,0.012933969497680664,1.0978219509124756,28.57 MMac
360,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,49,584513,6.124591827392578,0.028361082077026367,6.1529529094696045,48.76 MMac
361,"['rerp', 'regas', 'gad', 'regad', 'mk']",2,2,54,479602,2.083158493041992,0.02082347869873047,2.1039819717407227,39.05 MMac
362,"['rerp', 'regas', 'gad', 'mk']",2,2,59,587072,4.4745683670043945,0.02005290985107422,4.494621276855469,46.94 MMac
363,"['rerp', 'trgas', 'gad', 'regad', 'mk']",2,2,56,515286,4.117894172668457,0.020352840423583984,4.138247013092041,41.83 MMac
364,"['trrp', 'regad', 'mk', 'ctwav']",3,3,41,1732553,15.07415771484375,0.037895917892456055,15.112053632736206,50.19 MMac
365,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'remk', 'trmk', 'ctwav']",2,2,47,388058,2.166295051574707,0.0219268798828125,2.1882219314575195,33.06 MMac
366,"['rerp', 'trrp', 'regas', 'regad', 'trgad', 'mk', 'trmk', 'ctwav']",2,2,58,560310,5.094337463378906,0.0223541259765625,5.116691589355469,46.9 MMac
367,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'regad', 'mk', 'ctwav']",2,3,95,2107610,8.39388370513916,0.027940750122070312,8.42182445526123,169.15 MMac
368,"['regas', 'trgas', 'gad', 'trgad']",3,1,47,991190,3.619694709777832,0.019502639770507812,3.63919734954834,28.87 MMac
369,"['regas', 'trgas', 'trgad', 'mk', 'remk']",2,1,70,477104,1.1852383613586426,0.014569759368896484,1.199808120727539,38.49 MMac
370,"['rerp', 'trrp', 'regas', 'gad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,38,342542,3.506624698638916,0.02781057357788086,3.534435272216797,29.26 MMac
371,"['rp', 'trgad', 'trmk', 'ctwav']",4,1,35,2290673,7.957398891448975,0.025321245193481445,7.982720136642456,22.68 MMac
372,"['trrp', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",2,1,57,333429,1.629197597503662,0.014946460723876953,1.644144058227539,27.85 MMac
373,"['trrp', 'regas', 'gad', 'mk', 'ctwav']",2,2,53,479602,2.2875070571899414,0.020378828048706055,2.3078858852386475,39.05 MMac
374,"['rerp', 'trrp', 'regas', 'gad', 'trgad']",3,1,50,1077139,3.625631332397461,0.020100831985473633,3.6457321643829346,31.83 MMac
375,"['rerp', 'trrp', 'regas', 'gad', 'trgad']",3,1,51,1164321,3.4364700317382812,0.019823789596557617,3.456293821334839,34.28 MMac
376,"['rerp', 'trrp', 'trgas', 'mk', 'ctwav']",2,1,36,131609,1.261746883392334,0.013875007629394531,1.2756218910217285,11.4 MMac
377,"['rp', 'regas', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",4,3,23,2309720,17.330646514892578,0.050779104232788086,17.381425619125366,23.73 MMac
378,"['trrp', 'trgas', 'trgad', 'remk', 'ctwav']",2,3,48,532958,5.84716796875,0.026040077209472656,5.873208045959473,43.36 MMac
379,"['trrp', 'gas', 'regas', 'trgas', 'regad', 'ctwav']",3,1,60,1549427,5.862736701965332,0.02029895782470703,5.883035659790039,45.73 MMac
380,"['trrp', 'regas', 'gad', 'remk', 'trmk', 'ctwav']",2,2,56,518030,5.046939849853516,0.020893335342407227,5.067833185195923,42.54 MMac
381,"['trrp', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,56,317116,1.408076286315918,0.01591658592224121,1.4239928722381592,27.52 MMac
382,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'mk']",3,1,47,995894,4.025506973266602,0.020641565322875977,4.0461485385894775,30.08 MMac
383,"['rp', 'trrp', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",2,3,56,727176,6.1295270919799805,0.027558326721191406,6.157085418701172,59.65 MMac
384,"['rp', 'regas', 'trgas', 'trgad', 'mk', 'trmk', 'ctwav']",2,1,26,73367,1.5702486038208008,0.015024185180664062,1.5852727890014648,7.11 MMac
385,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'trmk']",3,1,48,995894,3.671717643737793,0.020460844039916992,3.69217848777771,30.08 MMac
386,"['trrp', 'trgas', 'trgad', 'mk', 'remk']",2,1,67,450961,1.1944890022277832,0.014219284057617188,1.2087082862854004,36.45 MMac
387,"['trrp', 'gas', 'trgas', 'gad', 'regad', 'mk', 'remk']",3,1,16,116174,2.337324619293213,0.02077341079711914,2.358098030090332,4.44 MMac
388,"['rerp', 'trrp', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",2,1,58,336271,1.1137127876281738,0.015537500381469727,1.1292502880096436,28.57 MMac
389,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'mk', 'ctwav']",3,2,33,824824,6.478786468505859,0.030548810958862305,6.509335279464722,25.5 MMac
390,"['rerp', 'trrp', 'gad', 'regad', 'mk', 'trmk', 'ctwav']",2,2,59,595892,4.425048828125,0.021306276321411133,4.446355104446411,49.2 MMac
391,"['rerp', 'gas', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",2,2,12,28172,2.464139461517334,0.02111220359802246,2.4852516651153564,2.94 MMac
392,"['rerp', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",4,1,26,1201091,9.286129474639893,0.02721405029296875,9.313343524932861,12.91 MMac
393,"['rp', 'rerp', 'gas', 'remk', 'trmk']",2,2,26,115896,2.5340676307678223,0.020357131958007812,2.55442476272583,10.08 MMac
394,"['rerp', 'regas', 'trgas', 'regad', 'mk']",2,2,58,551784,3.766012191772461,0.02055644989013672,3.7865686416625977,44.72 MMac
395,"['rp', 'regad', 'trgad', 'mk', 'remk', 'trmk']",2,1,51,270025,1.2981295585632324,0.014638662338256836,1.3127682209014893,22.83 MMac
396,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'regad', 'remk', 'trmk']",3,2,53,2064340,9.401607513427734,0.03139019012451172,9.432997703552246,61.7 MMac
397,"['trrp', 'gas', 'gad', 'regad', 'trmk', 'ctwav']",2,2,57,554626,4.458856582641602,0.021334409713745117,4.480190992355347,45.44 MMac
398,"['rp', 'gas', 'trgas', 'mk', 'remk']",3,2,20,288432,3.720974922180176,0.028336524963378906,3.7493114471435547,9.18 MMac
399,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'trgad', 'mk', 'trmk', 'ctwav']",2,1,93,868914,2.467060089111328,0.019713878631591797,2.48677396774292,71.86 MMac
400,"['rerp', 'regas', 'gad', 'regad', 'mk', 'trmk']",2,2,57,554626,4.148364067077637,0.021206378936767578,4.169570446014404,45.44 MMac
401,"['rp', 'rerp', 'trrp', 'gad', 'trgad']",3,1,48,993542,4.017090797424316,0.019887447357177734,4.036978244781494,29.47 MMac
402,"['rerp', 'trrp', 'regas', 'trgad']",3,1,48,991190,4.1077375411987305,0.01958155632019043,4.127319097518921,28.87 MMac
403,"['trrp', 'regas', 'gad', 'remk', 'ctwav']",2,2,54,479602,2.2847652435302734,0.020226240158081055,2.3049914836883545,39.05 MMac
404,"['rp', 'regas', 'gad', 'regad', 'mk']",2,2,57,551784,4.320645332336426,0.020365238189697266,4.341010570526123,44.72 MMac
405,"['rp', 'rerp', 'regas', 'gad', 'regad', 'mk', 'trmk']",2,2,56,520774,4.600095748901367,0.021162033081054688,4.621257781982422,43.24 MMac
406,"['rp', 'rerp', 'regas', 'gad', 'regad']",2,2,56,515286,4.098796844482422,0.020012617111206055,4.118809461593628,41.83 MMac
407,"['rerp', 'gas', 'regas', 'gad', 'regad', 'trmk']",2,2,56,518030,4.19917106628418,0.020722150802612305,4.219893217086792,42.54 MMac
408,"['rp', 'gas', 'regas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,15,48458,2.514469623565674,0.021880149841308594,2.5363497734069824,4.89 MMac
409,"['trrp', 'regas', 'trgas', 'gad', 'mk']",3,1,48,993542,3.983426094055176,0.019894838333129883,4.003320932388306,29.47 MMac
410,"['rerp', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk']",3,3,47,2266478,13.833189010620117,0.03934049606323242,13.87252950668335,66.86 MMac
411,"['rerp', 'regas', 'gad', 'regad', 'trgad', 'mk']",2,2,57,554626,4.589104652404785,0.021754026412963867,4.610858678817749,45.44 MMac
412,"['rp', 'trrp', 'trgas', 'gad']",2,1,19,42377,1.5929460525512695,0.013394355773925781,1.6063404083251953,3.89 MMac
413,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'trmk']",3,1,50,1079589,4.065990447998047,0.020821094512939453,4.086811542510986,32.46 MMac
414,"['gas', 'regas', 'trgas', 'gad', 'regad', 'remk', 'ctwav']",2,1,17,37401,1.5636920928955078,0.01515340805053711,1.578845500946045,3.93 MMac
415,"['rerp', 'regas', 'gad', 'trgad', 'trmk']",3,1,48,993542,4.029035568237305,0.019948959350585938,4.048984527587891,29.47 MMac
416,"['rerp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'mk', 'trmk']",3,1,48,1000598,3.627133369445801,0.02222275733947754,3.6493561267852783,31.28 MMac
417,"['rerp', 'trrp', 'trgad', 'mk', 'ctwav']",2,3,38,336956,3.4273505210876465,0.026410818099975586,3.453761339187622,27.83 MMac
418,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'trgad', 'remk']",4,2,22,1402930,12.779438495635986,0.03928256034851074,12.818721055984497,14.98 MMac
419,"['rp', 'rerp', 'regas', 'regad', 'mk', 'remk']",2,3,69,1123658,5.180072784423828,0.02738785743713379,5.207460641860962,90.45 MMac
420,"['rp', 'gas', 'trgad', 'remk', 'trmk', 'ctwav']",2,3,38,338818,3.5297632217407227,0.02674269676208496,3.5565059185028076,28.3 MMac
421,"['rp', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",2,2,28,135144,2.2673487663269043,0.02061629295349121,2.2879650592803955,11.88 MMac
422,"['rp', 'trrp', 'regas', 'trgad', 'ctwav']",2,1,43,193591,1.586925983428955,0.013936758041381836,1.600862741470337,16.35 MMac
423,"['gas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,1,46,213108,1.1498332023620605,0.014969348907470703,1.1648025512695312,18.3 MMac
424,"['trrp', 'regas', 'trgas', 'gad', 'ctwav']",2,2,56,515286,3.834104537963867,0.02005791664123535,3.8541624546051025,41.83 MMac
425,"['rp', 'gas', 'regas', 'gad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,72,1195364,4.593157768249512,0.027895450592041016,4.621053218841553,97.3 MMac
426,"['trrp', 'regas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,1,58,336271,1.3342738151550293,0.01547551155090332,1.3497493267059326,28.57 MMac
427,"['rerp', 'trrp', 'regas', 'gad', 'regad', 'mk']",2,2,36,219260,2.075815200805664,0.02036595344543457,2.0961811542510986,18.72 MMac
428,"['rerp', 'regas', 'regad', 'mk']",2,2,57,548942,4.0543317794799805,0.01993846893310547,4.074270248413086,43.99 MMac
429,"['rp', 'trgad', 'remk']",2,2,44,317132,2.5168776512145996,0.0193021297454834,2.536179780960083,25.44 MMac
430,"['rp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'trmk', 'ctwav']",2,3,94,2025818,7.662105560302734,0.03296804428100586,7.69507360458374,163.58 MMac
431,"['rp', 'gas', 'regas', 'regad', 'mk', 'remk', 'ctwav']",4,2,25,1955240,13.881254196166992,0.03933572769165039,13.920589923858643,20.42 MMac
432,"['trrp', 'gas', 'regas', 'regad', 'trmk', 'ctwav']",3,3,25,671977,8.347201347351074,0.03839373588562012,8.385595083236694,20.61 MMac
433,"['rerp', 'trgas', 'regad', 'mk', 'trmk']",3,1,63,1757874,4.995846748352051,0.020212888717651367,5.016059637069702,50.87 MMac
434,"['rp', 'rerp', 'gas', 'remk', 'trmk', 'ctwav']",2,2,23,100670,2.4927496910095215,0.02089238166809082,2.5136420726776123,9.03 MMac
435,"['rerp', 'gas', 'regad', 'trgad', 'mk']",3,1,60,1546487,5.637538433074951,0.020070552825927734,5.657608985900879,44.98 MMac
436,"['rerp', 'gas', 'regad', 'mk', 'remk']",3,1,62,1650364,6.173801422119141,0.02041912078857422,6.194220542907715,47.88 MMac
437,"['rerp', 'trrp', 'gad', 'mk', 'trmk']",3,2,47,1627658,9.079527854919434,0.029261112213134766,9.108788967132568,47.56 MMac
438,"['rp', 'rerp', 'gas', 'trgas', 'regad', 'mk', 'remk']",2,3,91,1933221,7.844102382659912,0.027262449264526367,7.8713648319244385,154.65 MMac
439,"['regas', 'trgas', 'trgad', 'mk', 'trmk']",2,2,64,669794,3.8620710372924805,0.02022528648376465,3.882296323776245,53.94 MMac
440,"['gas', 'trgas', 'trgad', 'remk', 'ctwav']",2,3,47,532958,6.076860427856445,0.026160001754760742,6.103020429611206,43.36 MMac
441,"['gas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",2,2,63,676066,3.9287328720092773,0.021273374557495117,3.9500062465667725,55.55 MMac
442,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,2,48,388058,2.5133848190307617,0.022016525268554688,2.5354013442993164,33.06 MMac
443,"['trrp', 'regas', 'gad', 'remk']",2,2,56,512542,5.033159255981445,0.019800901412963867,5.052960157394409,41.13 MMac
444,"['rp', 'rerp', 'regas', 'regad', 'mk', 'remk']",2,2,69,802096,3.889179229736328,0.02145552635192871,3.910634756088257,64.91 MMac
445,"['trrp', 'gas', 'regad', 'mk', 'remk', 'ctwav']",3,3,48,2264126,13.52759599685669,0.03900337219238281,13.566599369049072,66.25 MMac
446,"['rp', 'regas', 'regad', 'trgad', 'mk', 'remk']",2,3,15,64262,3.274250030517578,0.026778459548950195,3.3010284900665283,5.9 MMac
447,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",2,3,47,537662,4.857540130615234,0.027037620544433594,4.884577751159668,44.57 MMac
448,"['rp', 'trrp', 'gas', 'trgas', 'regad', 'trgad', 'mk', 'trmk', 'ctwav']",3,3,20,403687,3.8794875144958496,0.044806718826293945,3.9242942333221436,13.4 MMac
449,"['rerp', 'trrp', 'regas', 'gad', 'regad', 'mk', 'trmk']",2,2,57,557468,4.940199851989746,0.021388530731201172,4.961588382720947,46.17 MMac
450,"['rp', 'rerp', 'gad', 'regad', 'remk']",2,2,61,629022,4.4394731521606445,0.020766735076904297,4.460239887237549,50.77 MMac
451,"['rp', 'trgas', 'remk', 'trmk', 'ctwav']",2,2,28,133772,2.5302767753601074,0.020019054412841797,2.550295829772949,11.53 MMac
452,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'mk', 'remk']",3,1,48,998246,4.299211502075195,0.0216066837310791,4.320818185806274,30.68 MMac
453,"['trgas', 'gad', 'regad']",3,1,15,113038,2.231144905090332,0.01854419708251953,2.2496891021728516,3.64 MMac
454,"['regas', 'trgas', 'remk', 'trmk', 'ctwav']",2,2,28,133772,2.203857898712158,0.0200042724609375,2.2238621711730957,11.53 MMac
455,"['gas', 'regas', 'gad', 'trgad', 'trmk']",2,3,89,1841693,9.210383892059326,0.02690291404724121,9.237286806106567,145.95 MMac
456,"['rp', 'rerp', 'trrp', 'regas', 'trgad']",3,1,33,502343,4.184865951538086,0.019961833953857422,4.204827785491943,15.5 MMac
457,"['trrp', 'regas', 'trgas', 'gad', 'mk']",3,1,28,342687,1.8557310104370117,0.019507646560668945,1.8752386569976807,10.87 MMac
458,"['regas', 'trgas', 'trgad', 'remk']",3,1,15,113822,1.8858790397644043,0.018943071365356445,1.9048221111297607,3.84 MMac
459,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'regad', 'remk']",2,2,94,1438154,6.698012351989746,0.021873950958251953,6.719886302947998,115.36 MMac
460,"['trrp', 'regas', 'trgad', 'mk', 'remk', 'ctwav']",3,3,42,1736669,15.447235107421875,0.03909468650817871,15.486329793930054,51.24 MMac
461,"['regad', 'remk', 'trmk', 'ctwav']",2,1,85,709910,2.9114484786987305,0.014047384262084961,2.9254958629608154,55.63 MMac
462,"['trrp', 'gas', 'regas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,1,57,339113,1.5919089317321777,0.016485214233398438,1.6083941459655762,29.3 MMac
463,"['rp', 'rerp', 'regas', 'gad', 'regad', 'mk']",2,2,56,518030,5.484604835510254,0.021139860153198242,5.505744695663452,42.54 MMac
464,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'trmk']",2,1,46,213108,1.5912294387817383,0.015921831130981445,1.6071512699127197,18.3 MMac
465,"['rp', 'rerp', 'gas', 'trmk', 'ctwav']",2,2,24,99494,2.5644779205322266,0.01991868019104004,2.5843966007232666,8.73 MMac
466,"['rerp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'trmk']",2,3,90,1850513,10.46673059463501,0.027713537216186523,10.494444131851196,148.21 MMac
467,"['rp', 'rerp', 'gas', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",2,3,26,164795,3.0857086181640625,0.01956772804260254,3.105276346206665,14.68 MMac
468,"['trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,2,48,385706,2.0671486854553223,0.01528310775756836,2.0824317932128906,32.46 MMac
469,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'mk', 'ctwav']",2,2,95,1504178,7.461047172546387,0.02240300178527832,7.483450174331665,121.32 MMac
470,"['rerp', 'trrp', 'gas', 'gad', 'trgad', 'trmk']",4,1,35,2294201,9.3375563621521,0.02649068832397461,9.364047050476074,23.58 MMac
471,"['trrp', 'gas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,52,628851,7.075810432434082,0.027697086334228516,7.1035075187683105,51.84 MMac
472,"['rerp', 'regas', 'gad', 'regad', 'mk', 'trmk']",2,3,57,775823,6.930947303771973,0.027623653411865234,6.958570957183838,63.04 MMac
473,"['trrp', 'regas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,56,727176,6.205868721008301,0.027486801147460938,6.233355522155762,59.65 MMac
474,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,1,48,236102,1.2283682823181152,0.01641106605529785,1.244779348373413,20.96 MMac
475,"['rp', 'trrp', 'regas', 'trgad', 'mk', 'remk', 'ctwav']",3,3,42,1738727,13.413798809051514,0.04010295867919922,13.453901767730713,51.77 MMac
476,"['trrp', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,58,554626,4.477453231811523,0.02175164222717285,4.499204874038696,45.44 MMac
477,"['rerp', 'regas', 'gad', 'regad']",2,2,56,512542,4.396843910217285,0.02015209197998047,4.416996002197266,41.13 MMac
478,"['trrp', 'gad', 'mk', 'remk', 'ctwav']",2,2,53,479602,2.2321343421936035,0.020862579345703125,2.2529969215393066,39.05 MMac
479,"['rp', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",3,3,25,674525,8.973288536071777,0.040123939514160156,9.013412475585938,21.27 MMac
480,"['trrp', 'regas', 'gad', 'mk', 'remk']",2,2,53,479602,2.1442770957946777,0.020733356475830078,2.165010452270508,39.05 MMac
481,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",3,1,33,509007,3.9127349853515625,0.02623462677001953,3.938969612121582,17.2 MMac
482,"['rerp', 'regas', 'gad', 'regad', 'mk', 'remk']",2,3,70,1123658,5.5767059326171875,0.027997732162475586,5.604703664779663,90.45 MMac
483,"['rp', 'rerp', 'gas', 'trgas', 'mk', 'remk', 'trmk']",2,2,24,101846,1.894688606262207,0.02104640007019043,1.9157350063323975,9.33 MMac
484,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas']",2,2,32,174674,1.9640207290649414,0.02115178108215332,1.9851725101470947,15.11 MMac
485,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",2,3,49,582063,5.584216117858887,0.028135299682617188,5.612351417541504,48.13 MMac
486,"['rerp', 'regas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,61,638136,4.004120826721191,0.02218937873840332,4.026310205459595,53.1 MMac
487,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",2,2,48,385706,2.2052407264709473,0.021566390991210938,2.226807117462158,32.46 MMac
488,"['trrp', 'gad', 'trgad', 'remk', 'trmk']",2,1,68,450961,1.5818357467651367,0.014438390731811523,1.5962741374969482,36.45 MMac
489,"['rerp', 'regas', 'gad', 'regad', 'mk', 'ctwav']",2,2,56,518030,5.046987533569336,0.02114725112915039,5.068134784698486,42.54 MMac
490,"['rerp', 'gas', 'trgad', 'trmk']",3,2,34,819826,7.583379745483398,0.029166460037231445,7.61254620552063,24.22 MMac
491,"['trrp', 'gas', 'regas', 'regad', 'mk', 'trmk']",2,3,74,1253875,10.72397232055664,0.027539491653442383,10.751511812210083,100.68 MMac
492,"['trrp', 'trgas', 'regad', 'trgad', 'mk', 'remk']",2,2,59,592952,5.108165740966797,0.0208737850189209,5.129039525985718,48.45 MMac
493,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'remk', 'ctwav']",2,1,85,722552,3.27298641204834,0.0160977840423584,3.2890841960906982,58.87 MMac
494,"['trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,46,494466,3.299283981323242,0.02762889862060547,3.3269128799438477,41.13 MMac
495,"['trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,3,51,626303,6.973910331726074,0.027035236358642578,7.000945568084717,51.18 MMac
496,"['trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'remk']",3,2,42,1254814,11.232554912567139,0.03110051155090332,11.263655424118042,38.41 MMac
497,"['rerp', 'trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,35,310439,3.1596779823303223,0.03237748146057129,3.1920554637908936,26.94 MMac
498,"['rp', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",2,2,35,219260,1.9909381866455078,0.02062678337097168,2.0115649700164795,18.72 MMac
499,"['rp', 'trrp', 'regas', 'trgas', 'trmk', 'ctwav']",3,3,12,147425,3.764057159423828,0.026124238967895508,3.7901813983917236,5.03 MMac
500,"['rerp', 'trrp', 'trgad', 'mk', 'remk', 'trmk']",2,1,49,250239,1.1621952056884766,0.015002012252807617,1.1771972179412842,21.26 MMac
501,"['rp', 'rerp', 'trrp', 'regas', 'gad', 'regad', 'ctwav']",2,2,57,557468,4.514360427856445,0.021508216857910156,4.5358686447143555,46.17 MMac
502,"['rp', 'trrp', 'trgas', 'trgad', 'mk', 'remk', 'trmk']",2,2,59,595892,4.738163948059082,0.021525144577026367,4.759689092636108,49.2 MMac
503,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'gad', 'trgad', 'trmk']",3,1,47,1000598,4.542803764343262,0.022021055221557617,4.564824819564819,31.28 MMac
504,"['regas', 'gad', 'mk']",2,3,51,618659,6.773710250854492,0.025809288024902344,6.7995195388793945,49.23 MMac
505,"['trrp', 'regas', 'gad', 'remk', 'ctwav']",2,2,55,515286,4.388737678527832,0.020871639251708984,4.409609317779541,41.83 MMac
506,"['trrp', 'regas', 'trgas', 'trgad', 'mk', 'remk']",2,1,57,333429,1.525425910949707,0.015067577362060547,1.5404934883117676,27.85 MMac
507,"['rerp', 'regas', 'regad', 'mk']",2,2,56,512542,4.874777793884277,0.01998615264892578,4.894763946533203,41.13 MMac
508,"['trrp', 'trgas', 'trgad', 'mk', 'remk']",2,2,58,551784,4.0229082107543945,0.02062201499938965,4.043530225753784,44.72 MMac
509,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'trgad', 'trmk']",2,2,50,417376,2.1382570266723633,0.021845579147338867,2.160102605819702,35.01 MMac
510,"['rp', 'regas', 'gad', 'regad', 'trgad', 'mk', 'remk']",2,3,25,163521,3.3924102783203125,0.027495861053466797,3.4199061393737793,14.36 MMac
511,"['trrp', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,2,48,385706,2.1943092346191406,0.021409034729003906,2.2157182693481445,32.46 MMac
512,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'remk', 'trmk']",2,3,47,537662,6.209778785705566,0.02766585350036621,6.237444639205933,44.57 MMac
513,"['rp', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",3,2,26,484706,3.1136512756347656,0.029337167739868164,3.142988443374634,15.22 MMac
514,"['rp', 'rerp', 'gas', 'regas', 'regad', 'mk', 'remk']",2,3,69,1127088,6.171751022338867,0.0277712345123291,6.199522256851196,91.33 MMac
