,img_coding,num_stage,num_cell,start_cell_dim,parameter_num,train_time,test_time,total_time,mac
0,"['rp', 'rerp', 'gad', 'regad', 'trgad', 'remk', 'trmk']",3,2,50,1769776,39.4800066947937,0.1726067066192627,39.652613401412964,52.7 MMac
1,"['rp', 'rerp', 'trrp', 'gas', 'regad', 'trgad', 'mk', 'trmk']",3,2,29,645736,2.2318601608276367,0.17377781867980957,2.4056379795074463,20.59 MMac
2,"['regas', 'trgas', 'gad', 'remk', 'ctwav']",2,3,70,1120228,2.394556999206543,0.24051713943481445,2.6350741386413574,89.57 MMac
3,"['rp', 'rerp', 'trrp', 'regas', 'trgad', 'ctwav']",2,2,63,672930,2.0858049392700195,0.19640421867370605,2.2822091579437256,54.74 MMac
4,"['gas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk']",4,1,22,863122,3.006863594055176,0.23962712287902832,3.246490716934204,9.81 MMac
5,"['trrp', 'trgas', 'regad', 'trmk']",2,3,43,447141,1.5557408332824707,0.23209619522094727,1.787837028503418,36.19 MMac
6,"['rp', 'rerp', 'regas', 'regad', 'mk', 'ctwav']",2,3,24,139208,1.5787363052368164,0.27998948097229004,1.8587257862091064,12.13 MMac
7,"['trgas', 'trgad', 'mk', 'trmk']",2,3,86,1678914,4.195261001586914,0.2425527572631836,4.437813758850098,132.5 MMac
8,"['rp', 'rerp', 'gas', 'trmk']",3,1,58,1442911,4.100239276885986,0.20643091201782227,4.306670188903809,41.44 MMac
9,"['trrp', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",2,2,16,49242,1.4118194580078125,0.2501375675201416,1.661957025527954,5.09 MMac
10,"['rp', 'trrp', 'regas', 'gad', 'regad', 'trgad', 'mk', 'trmk']",3,1,25,299983,1.2998223304748535,0.18757963180541992,1.4874019622802734,10.48 MMac
11,"['rp', 'gas', 'regas', 'regad', 'trgad', 'remk', 'trmk']",3,3,47,2266478,10.53307056427002,0.35996270179748535,10.893033266067505,66.86 MMac
12,"['rerp', 'trrp', 'trgas', 'gad', 'mk', 'ctwav']",2,2,90,1315666,3.416311740875244,0.18067383766174316,3.5969855785369873,105.01 MMac
13,"['rp', 'trgad', 'mk', 'remk', 'ctwav']",2,1,77,589662,1.4175653457641602,0.1162266731262207,1.5337920188903809,47.16 MMac
14,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trmk']",3,2,33,826490,2.9407739639282227,0.24663186073303223,3.187405824661255,25.92 MMac
15,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk']",3,2,13,144754,2.0841002464294434,0.24599194526672363,2.330092191696167,5.18 MMac
16,"['rp', 'trrp', 'regad', 'remk', 'ctwav']",2,1,52,267477,0.7759571075439453,0.11355853080749512,0.8895156383514404,22.18 MMac
17,"['rerp', 'trrp', 'regas', 'trgas', 'trgad', 'remk', 'trmk']",2,1,75,568007,1.3334989547729492,0.11960721015930176,1.453106164932251,46.82 MMac
18,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,3,17,1305941,6.633174419403076,0.5068113803863525,7.139985799789429,14.31 MMac
19,"['rerp', 'trgas', 'gad', 'regad', 'trgad', 'ctwav']",2,1,39,163072,0.915682315826416,0.11771702766418457,1.0333993434906006,14.27 MMac
20,"['rp', 'rerp', 'trrp', 'trgas', 'remk', 'trmk', 'ctwav']",4,3,13,792432,5.816483497619629,0.26067614555358887,6.077159643173218,8.73 MMac
21,"['gas', 'regas', 'gad', 'regad', 'trgad', 'mk']",3,2,54,2059048,4.454219341278076,0.16001462936401367,4.61423397064209,60.34 MMac
22,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'mk', 'trmk', 'ctwav']",2,1,35,136901,0.7540345191955566,0.12734365463256836,0.881378173828125,12.76 MMac
23,"['trrp', 'gas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,48,233750,0.6736397743225098,0.12447690963745117,0.7981166839599609,20.36 MMac
24,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk']",2,1,68,464289,0.7894992828369141,0.15654301643371582,0.9460422992706299,39.87 MMac
25,"['gad', 'trgad', 'trmk', 'ctwav']",4,2,27,2261688,6.695616245269775,0.3204472064971924,7.016063451766968,22.4 MMac
26,"['gas', 'regad', 'remk', 'trmk', 'ctwav']",2,1,81,650405,1.503920555114746,0.11409854888916016,1.6180191040039062,51.83 MMac
27,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'mk']",3,2,40,1139542,3.372311592102051,0.23865056037902832,3.610962152481079,35.06 MMac
28,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'trgad', 'remk']",3,1,19,179057,1.202857494354248,0.1612246036529541,1.3640820980072021,6.45 MMac
29,"['trrp', 'gas', 'regas', 'gad']",3,1,32,444218,1.120162010192871,0.15442395210266113,1.2745859622955322,13.46 MMac
30,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",2,2,95,1513586,3.542017936706543,0.20819401741027832,3.7502119541168213,123.73 MMac
31,"['rerp', 'regad', 'trgad', 'mk']",3,1,63,1754738,3.9241790771484375,0.21915006637573242,4.14332914352417,50.07 MMac
32,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'remk', 'trmk', 'ctwav']",2,2,20,74192,1.0006427764892578,0.274491548538208,1.2751343250274658,7.32 MMac
33,"['rerp', 'gas', 'regas', 'trgad', 'trmk', 'ctwav']",2,3,29,213968,1.844775676727295,0.22562718391418457,2.0704028606414795,18.24 MMac
34,"['rp', 'gas', 'trgas', 'regad']",2,3,93,2002788,4.264712333679199,0.2170884609222412,4.48180079460144,157.69 MMac
35,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,58,560310,2.2716283798217773,0.18775320053100586,2.459381580352783,46.9 MMac
36,"['rp', 'trgas', 'gad', 'trgad', 'remk']",3,1,15,114606,1.0624289512634277,0.17707085609436035,1.239499807357788,4.04 MMac
37,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'mk']",2,3,36,305147,1.8797039985656738,0.2510488033294678,2.1307528018951416,25.58 MMac
38,"['rerp', 'gas', 'gad', 'mk', 'remk']",3,2,45,1495622,6.806445121765137,0.3071024417877197,7.1135475635528564,43.83 MMac
39,"['rerp', 'trrp']",3,2,23,409406,1.8128275871276855,0.28659915924072266,2.099426746368408,11.93 MMac
40,"['rp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,67,1078295,3.297114372253418,0.2812306880950928,3.5783450603485107,89.81 MMac
41,"['rp', 'trrp', 'regas', 'regad', 'remk', 'ctwav']",3,2,32,730322,2.7993202209472656,0.24260926246643066,3.0419294834136963,22.38 MMac
42,"['rerp', 'trrp', 'trgas', 'trgad', 'remk', 'trmk']",2,3,94,2012000,5.36198616027832,0.21736550331115723,5.5793516635894775,160.05 MMac
43,"['rp', 'gas', 'regas', 'gad', 'regad', 'mk', 'ctwav']",3,2,53,2061694,6.1930060386657715,0.2448110580444336,6.437817096710205,61.02 MMac
44,"['rp', 'gad', 'trmk']",2,2,81,1083016,2.6576995849609375,0.15773344039916992,2.8154330253601074,84.74 MMac
45,"['rerp', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'ctwav']",3,3,19,401727,2.5270938873291016,0.2987654209136963,2.825859308242798,12.9 MMac
46,"['rp', 'trrp', 'gad', 'regad', 'trgad', 'mk', 'trmk']",2,3,48,537662,3.5804033279418945,0.2141110897064209,3.7945144176483154,44.57 MMac
47,"['rp', 'gas', 'regad', 'trgad', 'remk', 'trmk']",4,1,27,1391707,4.8980712890625,0.21121478080749512,5.109286069869995,14.79 MMac
48,"['rerp', 'trrp', 'regas', 'trgas', 'gad', 'mk', 'ctwav']",2,3,68,1064967,2.6299238204956055,0.21664834022521973,2.846572160720825,86.39 MMac
49,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'trmk']",4,1,14,352924,1.1348485946655273,0.217423677444458,1.3522722721099854,4.47 MMac
50,"['rerp', 'trgas', 'regad', 'mk', 'remk', 'trmk']",2,2,35,219260,1.2720823287963867,0.15947675704956055,1.4315590858459473,18.72 MMac
51,"['rp', 'rerp', 'regad', 'mk', 'ctwav']",3,1,44,836299,2.177715301513672,0.15832042694091797,2.33603572845459,25.03 MMac
52,"['regas', 'trgas', 'trgad', 'mk', 'trmk']",2,2,66,711316,2.6027679443359375,0.16362357139587402,2.7663915157318115,57.21 MMac
53,"['rp', 'rerp', 'trrp', 'gas', 'gad', 'regad', 'remk', 'ctwav']",3,3,22,485480,2.6643991470336914,0.31352758407592773,2.977926731109619,15.64 MMac
54,"['gas', 'trgas', 'regad', 'trgad', 'ctwav']",3,2,15,186202,1.9631028175354004,0.2320573329925537,2.195160150527954,6.13 MMac
55,"['rp', 'rerp', 'trrp', 'regas', 'gad', 'mk', 'remk', 'trmk']",2,1,59,362087,0.7434844970703125,0.11416363716125488,0.8576481342315674,31.13 MMac
56,"['trrp', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",3,1,36,567713,1.6958951950073242,0.11694216728210449,1.8128373622894287,18.58 MMac
57,"['rp', 'rerp', 'regas', 'gad', 'regad', 'trgad', 'remk', 'trmk']",2,1,28,85647,0.7258772850036621,0.08710885047912598,0.8129861354827881,8.39 MMac
58,"['trgas', 'gad', 'remk', 'ctwav']",2,1,93,845884,1.303267478942871,0.114654541015625,1.417922019958496,65.96 MMac
59,"['trrp', 'regas', 'trgas', 'regad', 'trmk']",2,1,20,43357,0.9752988815307617,0.142791748046875,1.1180906295776367,4.14 MMac
60,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'trgad', 'mk']",2,1,16,30302,0.917351245880127,0.1365060806274414,1.0538573265075684,3.28 MMac
61,"['rerp', 'gas', 'regas', 'gad', 'mk', 'remk']",2,1,25,72093,1.013648509979248,0.16341209411621094,1.177060604095459,6.78 MMac
62,"['rp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,87,768836,1.785445213317871,0.2190101146697998,2.004455327987671,64.76 MMac
63,"['rp', 'trgas', 'mk', 'trmk', 'ctwav']",3,2,21,347810,2.2698163986206055,0.2868325710296631,2.5566489696502686,10.93 MMac
64,"['rerp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'trgad', 'remk']",2,1,63,410034,0.7020235061645508,0.15247750282287598,0.8545010089874268,34.96 MMac
65,"['rp', 'trrp', 'gas', 'trgas', 'gad', 'remk', 'trmk', 'ctwav']",3,1,42,768843,2.28273868560791,0.18417930603027344,2.4669179916381836,24.52 MMac
66,"['rerp', 'gas', 'trgad', 'trmk', 'ctwav']",3,1,51,1164321,2.697014808654785,0.1964113712310791,2.8934261798858643,34.28 MMac
67,"['rp', 'gas', 'regas', 'trgas', 'regad']",2,2,71,844526,2.5336265563964844,0.16997766494750977,2.703604221343994,67.58 MMac
68,"['rerp', 'trrp', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,3,29,894578,5.378270149230957,0.3514282703399658,5.729698419570923,27.74 MMac
69,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'trgad', 'mk']",4,1,17,579975,2.9883384704589844,0.27115511894226074,3.259493589401245,6.89 MMac
70,"['rp', 'rerp', 'gas', 'trgas', 'trgad', 'remk']",2,2,38,243296,1.5649199485778809,0.22319555282592773,1.7881155014038086,20.67 MMac
71,"['trrp', 'gas', 'gad']",2,3,52,618659,3.8901567459106445,0.24593091011047363,4.136087656021118,49.23 MMac
72,"['mk', 'remk']",4,1,31,1808634,4.653060436248779,0.25742220878601074,4.91048264503479,17.33 MMac
73,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",2,3,75,1340737,4.336202144622803,0.2613348960876465,4.597537040710449,110.77 MMac
74,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",3,1,33,507341,1.6432762145996094,0.16879940032958984,1.8120756149291992,16.78 MMac
75,"['gas', 'gad', 'regad', 'trgad', 'mk']",2,2,77,988534,1.8581867218017578,0.16116547584533691,2.0193521976470947,78.82 MMac
76,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'mk', 'trmk', 'ctwav']",2,3,12,39257,1.2937307357788086,0.2671685218811035,1.560899257659912,4.05 MMac
77,"['trrp', 'gas', 'regas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,26,487254,1.2616753578186035,0.24480414390563965,1.5064795017242432,15.87 MMac
78,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'regad', 'mk', 'remk']",2,3,91,1937729,3.7330985069274902,0.23284053802490234,3.9659390449523926,155.8 MMac
79,"['regas', 'gad', 'trgad', 'trmk', 'ctwav']",3,2,47,1627658,4.826903343200684,0.24459052085876465,5.071493864059448,47.56 MMac
80,"['gas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,93,2016606,4.380404949188232,0.2345273494720459,4.614932298660278,161.23 MMac
81,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad']",3,2,49,1767326,5.958724021911621,0.27104806900024414,6.229772090911865,52.07 MMac
82,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk']",3,2,27,562452,4.2083024978637695,0.2900846004486084,4.498387098312378,17.81 MMac
83,"['trrp', 'gas', 'regas', 'gad', 'trgad', 'mk']",3,3,21,483324,2.9651999473571777,0.36519837379455566,3.3303983211517334,15.09 MMac
84,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'mk', 'trmk', 'ctwav']",2,2,86,1219696,3.516697883605957,0.24550104141235352,3.7621989250183105,100.54 MMac
85,"['rp', 'rerp', 'trrp', 'trgas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,1,22,865278,3.068828582763672,0.5936846733093262,3.662513256072998,10.36 MMac
86,"['gas', 'regas', 'gad', 'regad']",2,2,66,708082,3.248739242553711,0.3137657642364502,3.562505006790161,56.38 MMac
87,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'trgad', 'trmk', 'ctwav']",2,3,43,455765,2.036559581756592,0.2862095832824707,2.3227691650390625,38.39 MMac
88,"['trrp', 'gas', 'remk', 'trmk', 'ctwav']",2,3,37,336956,2.067101001739502,0.2739071846008301,2.341008186340332,27.83 MMac
89,"['gad', 'mk', 'trmk', 'ctwav']",4,2,15,743658,4.189729690551758,0.385453462600708,4.575183153152466,7.78 MMac
90,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'trgad', 'trmk', 'ctwav']",2,2,68,764628,2.6521921157836914,0.2150256633758545,2.867217779159546,63.13 MMac
91,"['rp', 'trgas', 'gad', 'mk', 'remk']",3,3,26,670703,5.518865585327148,0.33660030364990234,5.855465888977051,20.29 MMac
92,"['rp', 'trrp', 'gas', 'trgas']",3,1,48,991190,2.3127079010009766,0.22769737243652344,2.5404052734375,28.87 MMac
93,"['rerp', 'gas', 'gad', 'trgad', 'remk']",3,2,35,920072,4.526352882385254,0.3145740032196045,4.840926885604858,27.46 MMac
94,"['rerp', 'trrp', 'trgad', 'mk']",3,3,14,197670,2.946805953979492,0.3276364803314209,3.274442434310913,6.26 MMac
95,"['rp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'remk', 'trmk', 'ctwav']",2,1,55,319860,0.7616400718688965,0.1527872085571289,0.9144272804260254,28.23 MMac
96,"['rerp', 'trrp', 'gas', 'gad', 'regad', 'mk', 'remk']",2,1,94,859702,1.1655569076538086,0.12570619583129883,1.2912631034851074,69.5 MMac
97,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,32,182514,1.0270357131958008,0.2132103443145752,1.240246057510376,17.11 MMac
98,"['rerp', 'gas', 'regas', 'mk', 'trmk', 'ctwav']",2,1,19,44337,0.5251526832580566,0.11363673210144043,0.6387894153594971,4.39 MMac
99,"['rp', 'gas', 'gad']",4,3,24,2305016,11.098873615264893,0.48424220085144043,11.583115816116333,22.52 MMac
100,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'trmk']",2,3,70,1130518,4.242086410522461,0.2928187847137451,4.534905195236206,92.21 MMac
101,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'remk']",3,2,37,1027654,3.4779787063598633,0.3108179569244385,3.7887966632843018,31.39 MMac
102,"['rp', 'rerp', 'trrp', 'regas', 'trgad', 'remk']",3,2,45,1497876,5.43365478515625,0.29288578033447266,5.726540565490723,44.41 MMac
103,"['gas', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,86,1211268,3.6648988723754883,0.24130487442016602,3.9062037467956543,98.38 MMac
104,"['rp', 'trrp', 'trgad', 'mk', 'remk', 'trmk']",2,2,85,1202840,2.263820171356201,0.1358165740966797,2.399636745452881,96.23 MMac
105,"['gas', 'trgad', 'mk']",3,1,55,1343148,3.382086753845215,0.16155457496643066,3.5436413288116455,38.05 MMac
106,"['rp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",4,2,23,1668926,6.341707706451416,0.3886733055114746,6.730381011962891,17.89 MMac
107,"['regas', 'regad', 'trmk', 'ctwav']",3,1,21,212296,1.3351202011108398,0.19827008247375488,1.5333902835845947,6.77 MMac
108,"['rp', 'rerp', 'gas', 'regas', 'mk', 'ctwav']",2,3,40,374732,1.894223690032959,0.2693920135498047,2.1636157035827637,31.16 MMac
109,"['rerp', 'trrp', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",4,3,18,1305059,10.460114479064941,0.7188620567321777,11.17897653579712,14.08 MMac
110,"['rerp', 'trrp', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,3,21,1944894,7.9021453857421875,0.4554579257965088,8.357603311538696,20.7 MMac
111,"['rerp', 'gas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,2,28,2267176,7.463407516479492,0.3274388313293457,7.790846347808838,23.81 MMac
112,"['rerp', 'trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",4,2,28,2267176,7.705199718475342,0.32059764862060547,8.025797367095947,23.81 MMac
113,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",4,2,28,2268548,6.211638450622559,0.362166166305542,6.573804616928101,24.16 MMac
114,"['rp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",4,2,26,1956514,8.402109146118164,0.345961332321167,8.748070478439331,20.75 MMac
115,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'trmk']",4,2,26,1955240,7.946670055389404,0.32757019996643066,8.274240255355835,20.42 MMac
116,"['rp', 'trrp', 'gas', 'gad', 'trgad', 'remk']",4,2,26,1953966,8.897101879119873,0.41492271423339844,9.312024593353271,20.09 MMac
117,"['rp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk']",4,2,26,1955240,7.48060941696167,0.40143752098083496,7.882046937942505,20.42 MMac
118,"['rp', 'trrp', 'gas', 'gad', 'remk']",4,2,28,2263060,8.932936191558838,0.3884272575378418,9.32136344909668,22.75 MMac
119,"['trrp', 'gas', 'trgas', 'gad', 'remk']",4,2,28,2263060,7.857120037078857,0.33478403091430664,8.191904067993164,22.75 MMac
120,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,2,28,2269920,7.079064846038818,0.4500303268432617,7.52909517288208,24.51 MMac
121,"['rerp', 'trrp', 'gas', 'gad', 'trgad', 'remk', 'trmk', 'ctwav']",4,1,28,1394451,4.409122467041016,0.28867411613464355,4.697796583175659,15.49 MMac
122,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'trmk', 'ctwav']",4,2,28,2268548,7.058858871459961,0.455944299697876,7.514803171157837,24.16 MMac
123,"['rerp', 'trrp', 'gas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,1,28,1395823,3.731667995452881,0.2834055423736572,4.015073537826538,15.85 MMac
124,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk']",4,2,28,2271292,6.742286682128906,0.4782400131225586,7.220526695251465,24.86 MMac
125,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'remk', 'trmk']",4,2,28,2269920,8.639323711395264,0.6218454837799072,9.261169195175171,24.51 MMac
126,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'remk', 'ctwav']",4,3,20,1609687,8.951640129089355,0.4736969470977783,9.425337076187134,17.35 MMac
127,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'trgad', 'remk']",4,3,15,1032550,4.957461357116699,0.4056370258331299,5.363098382949829,11.15 MMac
128,"['trrp', 'gas', 'regas', 'trgas', 'trgad', 'remk']",4,3,17,1303295,11.291921138763428,0.48645949363708496,11.778380632400513,13.63 MMac
129,"['rerp', 'trrp', 'gas', 'regas', 'gad', 'trgad', 'remk']",4,3,17,1304177,10.040295124053955,0.46041417121887207,10.500709295272827,13.85 MMac
130,"['trrp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'remk']",4,2,27,2265804,5.892813205718994,0.3180506229400635,6.210863828659058,23.45 MMac
131,"['rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk']",4,2,16,745226,5.797743797302246,0.3853621482849121,6.183105945587158,8.18 MMac
132,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk']",2,1,88,760212,1.654815673828125,0.17912864685058594,1.833944320678711,62.55 MMac
133,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'remk', 'trmk', 'ctwav']",4,3,20,1610667,10.866451263427734,0.49752306938171387,11.363974332809448,17.61 MMac
134,"['rp', 'trrp', 'regas', 'trgas', 'gad', 'regad', 'trmk', 'ctwav']",2,1,82,662459,1.0519981384277344,0.10025215148925781,1.1522502899169922,54.91 MMac
135,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'trgad', 'remk', 'trmk', 'ctwav']",4,1,28,1395823,3.7993669509887695,0.24951457977294922,4.048881530761719,15.85 MMac
136,"['rerp', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",4,1,12,259871,1.397848129272461,0.20600581169128418,1.6038539409637451,3.3 MMac
137,"['rp', 'trgas', 'gad', 'regad', 'mk', 'ctwav']",4,2,15,745226,4.864358901977539,0.3070507049560547,5.171409606933594,8.18 MMac
138,"['rerp', 'trrp', 'gas', 'regad', 'remk', 'trmk', 'ctwav']",4,1,28,1393079,3.720259666442871,0.22504234313964844,3.9453020095825195,15.14 MMac
139,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,2,23,1671278,5.977964401245117,0.37164759635925293,6.34961199760437,18.5 MMac
140,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,2,24,1671278,4.444169998168945,0.3122742176055908,4.756444215774536,18.5 MMac
141,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,2,22,1406164,7.015657424926758,0.30655384063720703,7.322211265563965,15.8 MMac
142,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",4,2,28,2268548,5.379223823547363,0.2829575538635254,5.662181377410889,24.16 MMac
143,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",4,1,28,1397195,2.6546359062194824,0.20885920524597168,2.863495111465454,16.2 MMac
144,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'trgad', 'remk']",2,1,23,64484,0.622248649597168,0.0862884521484375,0.7085371017456055,6.53 MMac
145,"['rerp', 'trrp', 'regas', 'trgas', 'regad', 'trgad', 'remk', 'ctwav']",4,2,20,1162132,4.248547554016113,0.21689772605895996,4.465445280075073,12.82 MMac
146,"['gas', 'regas', 'gad', 'regad', 'trmk', 'ctwav']",3,3,35,1279487,6.686067581176758,0.1998004913330078,6.885868072509766,38.15 MMac
147,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'remk', 'ctwav']",4,2,20,1163112,4.290223121643066,0.2780604362487793,4.568283557891846,13.07 MMac
148,"['trgas', 'mk', 'remk', 'trmk']",3,3,13,197670,2.161109447479248,0.19005513191223145,2.3511645793914795,6.26 MMac
149,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'remk', 'ctwav']",4,1,20,716537,2.205181121826172,0.24057412147521973,2.4457552433013916,8.79 MMac
150,"['rp', 'trrp', 'gas', 'regas', 'gad', 'mk', 'remk', 'ctwav']",4,2,28,2267176,7.236778736114502,0.34940481185913086,7.586183547973633,23.81 MMac
151,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'remk', 'ctwav']",4,3,17,1305059,7.63249397277832,0.442547082901001,8.075041055679321,14.08 MMac
152,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'ctwav']",4,2,28,2267176,5.6150078773498535,0.21300172805786133,5.828009605407715,23.81 MMac
153,"['rp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'trmk', 'ctwav']",2,3,79,1470902,4.9044013023376465,0.15935254096984863,5.063753843307495,119.06 MMac
154,"['gas', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",4,2,28,2267176,7.743823528289795,0.3188748359680176,8.062698364257812,23.81 MMac
155,"['rp', 'gas', 'regas', 'gad', 'regad', 'trgad']",3,1,15,115390,1.1870741844177246,0.1635286808013916,1.3506028652191162,4.24 MMac
156,"['rerp', 'gas', 'regas', 'regad', 'trgad', 'ctwav']",4,3,20,1606747,8.713102340698242,0.2606217861175537,8.973724126815796,16.6 MMac
157,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'ctwav']",4,3,20,1608707,9.525489807128906,0.2697031497955322,9.795192956924438,17.1 MMac
158,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'mk']",4,2,28,2267176,5.833125114440918,0.2161884307861328,6.049313545227051,23.81 MMac
159,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk']",4,2,28,2265804,5.291032791137695,0.2105121612548828,5.501544952392578,23.45 MMac
160,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad']",4,2,28,2265804,4.8255085945129395,0.20905399322509766,5.034562587738037,23.45 MMac
161,"['rerp', 'trrp', 'trgas', 'gad', 'trgad', 'mk', 'ctwav']",4,2,28,2265804,5.164182186126709,0.21515846252441406,5.379340648651123,23.45 MMac
162,"['rerp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'ctwav']",4,2,28,2267176,5.264246463775635,0.21214580535888672,5.4763922691345215,23.81 MMac
163,"['rp', 'trrp', 'gas', 'gad', 'regad', 'trgad', 'remk', 'ctwav']",3,3,28,780845,3.560948371887207,0.20661139488220215,3.767559766769409,24.4 MMac
164,"['rerp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'remk', 'ctwav']",4,3,20,1608707,9.358513355255127,0.29968714714050293,9.65820050239563,17.1 MMac
